fiber_index,x,y,moisture,time_index
9,9,0,0.2000000000095423,39
9,9,0,0.1999999999993059,40
9,9,0,0.1999999999998108,41
9,9,0,0.2000000000000099,42
9,9,0,0.2000000000000038,43
9,9,0,0.1999999999999991,44
9,9,0,0.1999999999999999,45
9,9,0,0.2,46
9,9,0,0.1999999999999999,47
9,9,0,0.2,48
9,9,0,0.2,49
9,9,0,0.2,50
9,9,0,0.2,51
9,9,0,0.2,52
9,9,0,0.2,53
9,9,0,0.2,54
9,9,0,0.2,55
9,9,0,0.1999999999999999,56
9,9,0,0.2,57
9,9,0,0.2,58
9,9,0,0.2,59
9,9,0,0.2,60
9,9,0,0.2,61
9,9,0,0.1999999999999999,62
9,9,0,0.2,63
9,9,0,0.1999999999999999,64
9,9,0,0.2,65
9,9,0,0.2,66
9,9,0,0.2,67
9,9,0,0.2,68
9,9,0,0.2,69
9,9,0,0.2,70
9,9,0,0.2,71
9,9,0,0.1999999999999999,72
9,9,0,0.1999999999999999,73
9,9,0,0.1999999999999999,74
9,9,0,0.2,75
9,9,0,0.1999999999999999,76
9,9,0,0.2,77
9,9,0,0.2,78
9,9,0,0.2,79
9,9,0,0.2,80
9,9,0,0.2,81
9,9,0,0.2,82
9,9,0,0.2,83
9,9,0,0.2,84
9,9,0,0.2,85
9,9,0,0.1999999999999999,86
9,9,0,0.2,87
9,9,0,0.2,88
9,9,0,0.2,89
9,9,0,0.1999999999999999,90
9,9,0,0.2,91
9,9,0,0.1999999999999999,92
9,9,0,0.2,93
9,9,0,0.2,94
9,9,0,0.2,95
9,9,0,0.2,96
9,9,0,0.2,97
9,9,0,0.2,98
9,9,0,0.2,99
10,10,0,0.05,0
10,10,0,0.0543313244614243,1
10,10,0,0.0596927456472399,2
10,10,0,0.0651296618697318,3
10,10,0,0.0702729574362666,4
10,10,0,0.0751465626986529,5
10,10,0,0.0796428963683824,6
10,10,0,0.0850692971571935,7
10,10,0,0.0904917381047501,8
10,10,0,0.0954698133523329,9
10,10,0,0.100303766673084,10
10,10,0,0.1050786203556929,11
10,10,0,0.1104490612613546,12
10,10,0,0.1160030220775873,13
10,10,0,0.1211732131533628,14
10,10,0,0.1254736091158131,15
10,10,0,0.1304921815774339,16
10,10,0,0.1358341904545091,17
10,10,0,0.1413937752421486,18
10,10,0,0.1464449409945802,19
10,10,0,0.1507065533074716,20
10,10,0,0.1558428659789048,21
10,10,0,0.1614239730068693,22
10,10,0,0.16680504647959,23
10,10,0,0.1716239834248732,24
10,10,0,0.1764267776084345,25
10,10,0,0.1812060306689103,26
10,10,0,0.1868009894761979,27
10,10,0,0.1921811688001778,28
10,10,0,0.1967457188700871,29
10,10,0,0.1998510732409699,30
10,10,0,0.2000989719926532,31
10,10,0,0.1999890172935792,32
10,10,0,0.1999981946057012,33
10,10,0,0.2000001763284856,34
10,10,0,0.2000000328110578,35
10,10,0,0.1999999969135089,36
10,10,0,0.1999999996678471,37
10,10,0,0.2000000000479501,38
10,10,0,0.2000000000095423,39
10,10,0,0.1999999999993059,40
10,10,0,0.1999999999998108,41
10,10,0,0.2000000000000099,42
10,10,0,0.2000000000000038,43
10,10,0,0.1999999999999991,44
10,10,0,0.1999999999999999,45
10,10,0,0.2,46
10,10,0,0.1999999999999999,47
10,10,0,0.2,48
10,10,0,0.2,49
10,10,0,0.2,50
10,10,0,0.2,51
10,10,0,0.2,52
10,10,0,0.2,53
10,10,0,0.2,54
10,10,0,0.2,55
10,10,0,0.1999999999999999,56
10,10,0,0.2,57
10,10,0,0.2,58
10,10,0,0.2,59
10,10,0,0.2,60
10,10,0,0.2,61
10,10,0,0.1999999999999999,62
10,10,0,0.2,63
10,10,0,0.1999999999999999,64
10,10,0,0.2,65
10,10,0,0.2,66
10,10,0,0.2,67
10,10,0,0.2,68
10,10,0,0.2,69
10,10,0,0.2,70
10,10,0,0.2,71
10,10,0,0.1999999999999999,72
10,10,0,0.1999999999999999,73
10,10,0,0.1999999999999999,74
10,10,0,0.2,75
10,10,0,0.1999999999999999,76
10,10,0,0.2,77
10,10,0,0.2,78
10,10,0,0.2,79
10,10,0,0.2,80
10,10,0,0.2,81
10,10,0,0.2,82
10,10,0,0.2,83
10,10,0,0.2,84
10,10,0,0.2,85
10,10,0,0.1999999999999999,86
10,10,0,0.2,87
10,10,0,0.2,88
10,10,0,0.2,89
10,10,0,0.1999999999999999,90
10,10,0,0.2,91
10,10,0,0.1999999999999999,92
10,10,0,0.2,93
10,10,0,0.2,94
10,10,0,0.2,95
10,10,0,0.2,96
10,10,0,0.2,97
10,10,0,0.2,98
10,10,0,0.2,99
11,11,0,0.05,0
11,11,0,0.0543313244614243,1
11,11,0,0.0596927456472399,2
11,11,0,0.0651296618697318,3
11,11,0,0.0702729574362666,4
11,11,0,0.0751465626986529,5
11,11,0,0.0796428963683824,6
11,11,0,0.0850692971571935,7
11,11,0,0.0904917381047501,8
11,11,0,0.0954698133523329,9
11,11,0,0.100303766673084,10
11,11,0,0.1050786203556929,11
11,11,0,0.1104490612613546,12
11,11,0,0.1160030220775873,13
11,11,0,0.1211732131533628,14
11,11,0,0.1254736091158131,15
11,11,0,0.1304921815774339,16
11,11,0,0.1358341904545091,17
11,11,0,0.1413937752421486,18
11,11,0,0.1464449409945802,19
11,11,0,0.1507065533074716,20
11,11,0,0.1558428659789048,21
11,11,0,0.1614239730068693,22
11,11,0,0.16680504647959,23
11,11,0,0.1716239834248732,24
11,11,0,0.1764267776084345,25
11,11,0,0.1812060306689103,26
11,11,0,0.1868009894761979,27
11,11,0,0.1921811688001778,28
11,11,0,0.1967457188700871,29
11,11,0,0.1998510732409699,30
11,11,0,0.2000989719926532,31
11,11,0,0.1999890172935792,32
11,11,0,0.1999981946057012,33
11,11,0,0.2000001763284856,34
11,11,0,0.2000000328110578,35
11,11,0,0.1999999969135089,36
11,11,0,0.1999999996678471,37
11,11,0,0.2000000000479501,38
11,11,0,0.2000000000095423,39
11,11,0,0.1999999999993059,40
11,11,0,0.1999999999998108,41
11,11,0,0.2000000000000099,42
11,11,0,0.2000000000000038,43
11,11,0,0.1999999999999991,44
11,11,0,0.1999999999999999,45
11,11,0,0.2,46
11,11,0,0.1999999999999999,47
11,11,0,0.2,48
11,11,0,0.2,49
11,11,0,0.2,50
11,11,0,0.2,51
11,11,0,0.2,52
11,11,0,0.2,53
11,11,0,0.2,54
11,11,0,0.2,55
11,11,0,0.1999999999999999,56
11,11,0,0.2,57
11,11,0,0.2,58
11,11,0,0.2,59
11,11,0,0.2,60
11,11,0,0.2,61
11,11,0,0.1999999999999999,62
11,11,0,0.2,63
11,11,0,0.1999999999999999,64
11,11,0,0.2,65
11,11,0,0.2,66
11,11,0,0.2,67
11,11,0,0.2,68
11,11,0,0.2,69
11,11,0,0.2,70
11,11,0,0.2,71
11,11,0,0.1999999999999999,72
11,11,0,0.1999999999999999,73
11,11,0,0.1999999999999999,74
11,11,0,0.2,75
11,11,0,0.1999999999999999,76
11,11,0,0.2,77
11,11,0,0.2,78
11,11,0,0.2,79
11,11,0,0.2,80
11,11,0,0.2,81
11,11,0,0.2,82
11,11,0,0.2,83
11,11,0,0.2,84
11,11,0,0.2,85
11,11,0,0.1999999999999999,86
11,11,0,0.2,87
11,11,0,0.2,88
11,11,0,0.2,89
11,11,0,0.1999999999999999,90
11,11,0,0.2,91
11,11,0,0.1999999999999999,92
11,11,0,0.2,93
11,11,0,0.2,94
11,11,0,0.2,95
11,11,0,0.2,96
11,11,0,0.2,97
11,11,0,0.2,98
11,11,0,0.2,99
12,12,0,0.05,0
12,12,0,0.0543313244614243,1
12,12,0,0.0596927456472399,2
12,12,0,0.0651296618697318,3
12,12,0,0.0702729574362666,4
12,12,0,0.0751465626986529,5
12,12,0,0.0796428963683824,6
12,12,0,0.0850692971571935,7
12,12,0,0.0904917381047501,8
12,12,0,0.0954698133523329,9
12,12,0,0.100303766673084,10
12,12,0,0.1050786203556929,11
12,12,0,0.1104490612613546,12
12,12,0,0.1160030220775873,13
12,12,0,0.1211732131533628,14
12,12,0,0.1254736091158131,15
12,12,0,0.1304921815774339,16
12,12,0,0.1358341904545091,17
12,12,0,0.1413937752421486,18
12,12,0,0.1464449409945802,19
12,12,0,0.1507065533074716,20
12,12,0,0.1558428659789048,21
12,12,0,0.1614239730068693,22
12,12,0,0.16680504647959,23
12,12,0,0.1716239834248732,24
12,12,0,0.1764267776084345,25
12,12,0,0.1812060306689103,26
12,12,0,0.1868009894761979,27
12,12,0,0.1921811688001778,28
12,12,0,0.1967457188700871,29
12,12,0,0.1998510732409699,30
12,12,0,0.2000989719926532,31
12,12,0,0.1999890172935792,32
12,12,0,0.1999981946057012,33
12,12,0,0.2000001763284856,34
12,12,0,0.2000000328110578,35
12,12,0,0.1999999969135089,36
12,12,0,0.1999999996678471,37
12,12,0,0.2000000000479501,38
12,12,0,0.2000000000095423,39
12,12,0,0.1999999999993059,40
12,12,0,0.1999999999998108,41
12,12,0,0.2000000000000099,42
12,12,0,0.2000000000000038,43
12,12,0,0.1999999999999991,44
12,12,0,0.1999999999999999,45
12,12,0,0.2,46
12,12,0,0.1999999999999999,47
12,12,0,0.2,48
12,12,0,0.2,49
12,12,0,0.2,50
12,12,0,0.2,51
12,12,0,0.2,52
12,12,0,0.2,53
12,12,0,0.2,54
12,12,0,0.2,55
12,12,0,0.1999999999999999,56
12,12,0,0.2,57
12,12,0,0.2,58
12,12,0,0.2,59
12,12,0,0.2,60
12,12,0,0.2,61
12,12,0,0.1999999999999999,62
12,12,0,0.2,63
12,12,0,0.1999999999999999,64
12,12,0,0.2,65
12,12,0,0.2,66
12,12,0,0.2,67
12,12,0,0.2,68
12,12,0,0.2,69
12,12,0,0.2,70
12,12,0,0.2,71
12,12,0,0.1999999999999999,72
12,12,0,0.1999999999999999,73
12,12,0,0.1999999999999999,74
12,12,0,0.2,75
12,12,0,0.1999999999999999,76
12,12,0,0.2,77
12,12,0,0.2,78
12,12,0,0.2,79
12,12,0,0.2,80
12,12,0,0.2,81
12,12,0,0.2,82
12,12,0,0.2,83
12,12,0,0.2,84
12,12,0,0.2,85
12,12,0,0.1999999999999999,86
12,12,0,0.2,87
12,12,0,0.2,88
12,12,0,0.2,89
12,12,0,0.1999999999999999,90
12,12,0,0.2,91
12,12,0,0.1999999999999999,92
12,12,0,0.2,93
12,12,0,0.2,94
12,12,0,0.2,95
12,12,0,0.2,96
12,12,0,0.2,97
12,12,0,0.2,98
12,12,0,0.2,99
13,13,0,0.05,0
13,13,0,0.0543313244614243,1
13,13,0,0.0596927456472399,2
13,13,0,0.0651296618697318,3
13,13,0,0.0702729574362666,4
13,13,0,0.0751465626986529,5
13,13,0,0.0796428963683824,6
13,13,0,0.0850692971571935,7
13,13,0,0.0904917381047501,8
13,13,0,0.0954698133523329,9
13,13,0,0.100303766673084,10
13,13,0,0.1050786203556929,11
13,13,0,0.1104490612613546,12
13,13,0,0.1160030220775873,13
13,13,0,0.1211732131533628,14
13,13,0,0.1254736091158131,15
13,13,0,0.1304921815774339,16
13,13,0,0.1358341904545091,17
13,13,0,0.1413937752421486,18
13,13,0,0.1464449409945802,19
13,13,0,0.1507065533074716,20
13,13,0,0.1558428659789048,21
13,13,0,0.1614239730068693,22
13,13,0,0.16680504647959,23
13,13,0,0.1716239834248732,24
13,13,0,0.1764267776084345,25
13,13,0,0.1812060306689103,26
13,13,0,0.1868009894761979,27
13,13,0,0.1921811688001778,28
13,13,0,0.1967457188700871,29
13,13,0,0.1998510732409699,30
13,13,0,0.2000989719926532,31
13,13,0,0.1999890172935792,32
13,13,0,0.1999981946057012,33
13,13,0,0.2000001763284856,34
13,13,0,0.2000000328110578,35
13,13,0,0.1999999969135089,36
13,13,0,0.1999999996678471,37
13,13,0,0.2000000000479501,38
13,13,0,0.2000000000095423,39
13,13,0,0.1999999999993059,40
13,13,0,0.1999999999998108,41
13,13,0,0.2000000000000099,42
13,13,0,0.2000000000000038,43
13,13,0,0.1999999999999991,44
13,13,0,0.1999999999999999,45
13,13,0,0.2,46
13,13,0,0.1999999999999999,47
13,13,0,0.2,48
13,13,0,0.2,49
13,13,0,0.2,50
13,13,0,0.2,51
13,13,0,0.2,52
13,13,0,0.2,53
13,13,0,0.2,54
13,13,0,0.2,55
13,13,0,0.1999999999999999,56
13,13,0,0.2,57
13,13,0,0.2,58
13,13,0,0.2,59
13,13,0,0.2,60
13,13,0,0.2,61
13,13,0,0.1999999999999999,62
13,13,0,0.2,63
13,13,0,0.1999999999999999,64
13,13,0,0.2,65
13,13,0,0.2,66
13,13,0,0.2,67
13,13,0,0.2,68
13,13,0,0.2,69
13,13,0,0.2,70
13,13,0,0.2,71
13,13,0,0.1999999999999999,72
13,13,0,0.1999999999999999,73
13,13,0,0.1999999999999999,74
13,13,0,0.2,75
13,13,0,0.1999999999999999,76
13,13,0,0.2,77
13,13,0,0.2,78
13,13,0,0.2,79
13,13,0,0.2,80
13,13,0,0.2,81
13,13,0,0.2,82
13,13,0,0.2,83
13,13,0,0.2,84
13,13,0,0.2,85
13,13,0,0.1999999999999999,86
13,13,0,0.2,87
13,13,0,0.2,88
13,13,0,0.2,89
13,13,0,0.1999999999999999,90
13,13,0,0.2,91
13,13,0,0.1999999999999999,92
13,13,0,0.2,93
13,13,0,0.2,94
13,13,0,0.2,95
13,13,0,0.2,96
13,13,0,0.2,97
13,13,0,0.2,98
13,13,0,0.2,99
14,14,0,0.05,0
14,14,0,0.0543313244614243,1
14,14,0,0.0596927456472399,2
14,14,0,0.0651296618697318,3
14,14,0,0.0702729574362666,4
14,14,0,0.0751465626986529,5
14,14,0,0.0796428963683824,6
14,14,0,0.0850692971571935,7
14,14,0,0.0904917381047501,8
14,14,0,0.0954698133523329,9
14,14,0,0.100303766673084,10
14,14,0,0.1050786203556929,11
14,14,0,0.1104490612613546,12
14,14,0,0.1160030220775873,13
14,14,0,0.1211732131533628,14
14,14,0,0.1254736091158131,15
14,14,0,0.1304921815774339,16
14,14,0,0.1358341904545091,17
14,14,0,0.1413937752421486,18
14,14,0,0.1464449409945802,19
14,14,0,0.1507065533074716,20
14,14,0,0.1558428659789048,21
14,14,0,0.1614239730068693,22
14,14,0,0.16680504647959,23
14,14,0,0.1716239834248732,24
14,14,0,0.1764267776084345,25
14,14,0,0.1812060306689103,26
14,14,0,0.1868009894761979,27
14,14,0,0.1921811688001778,28
14,14,0,0.1967457188700871,29
14,14,0,0.1998510732409699,30
14,14,0,0.2000989719926532,31
14,14,0,0.1999890172935792,32
14,14,0,0.1999981946057012,33
14,14,0,0.2000001763284856,34
14,14,0,0.2000000328110578,35
14,14,0,0.1999999969135089,36
14,14,0,0.1999999996678471,37
14,14,0,0.2000000000479501,38
14,14,0,0.2000000000095423,39
14,14,0,0.1999999999993059,40
14,14,0,0.1999999999998108,41
14,14,0,0.2000000000000099,42
14,14,0,0.2000000000000038,43
14,14,0,0.1999999999999991,44
14,14,0,0.1999999999999999,45
14,14,0,0.2,46
14,14,0,0.1999999999999999,47
14,14,0,0.2,48
14,14,0,0.2,49
14,14,0,0.2,50
14,14,0,0.2,51
14,14,0,0.2,52
14,14,0,0.2,53
14,14,0,0.2,54
14,14,0,0.2,55
14,14,0,0.1999999999999999,56
14,14,0,0.2,57
14,14,0,0.2,58
14,14,0,0.2,59
14,14,0,0.2,60
14,14,0,0.2,61
14,14,0,0.1999999999999999,62
14,14,0,0.2,63
14,14,0,0.1999999999999999,64
14,14,0,0.2,65
14,14,0,0.2,66
14,14,0,0.2,67
14,14,0,0.2,68
14,14,0,0.2,69
14,14,0,0.2,70
14,14,0,0.2,71
14,14,0,0.1999999999999999,72
14,14,0,0.1999999999999999,73
14,14,0,0.1999999999999999,74
14,14,0,0.2,75
14,14,0,0.1999999999999999,76
14,14,0,0.2,77
14,14,0,0.2,78
14,14,0,0.2,79
14,14,0,0.2,80
14,14,0,0.2,81
14,14,0,0.2,82
14,14,0,0.2,83
14,14,0,0.2,84
14,14,0,0.2,85
14,14,0,0.1999999999999999,86
14,14,0,0.2,87
14,14,0,0.2,88
14,14,0,0.2,89
14,14,0,0.1999999999999999,90
14,14,0,0.2,91
14,14,0,0.1999999999999999,92
14,14,0,0.2,93
14,14,0,0.2,94
14,14,0,0.2,95
14,14,0,0.2,96
14,14,0,0.2,97
14,14,0,0.2,98
14,14,0,0.2,99
15,15,0,0.05,0
15,15,0,0.0543313244614243,1
15,15,0,0.0596927456472399,2
15,15,0,0.0651296618697318,3
15,15,0,0.0702729574362666,4
15,15,0,0.0751465626986529,5
15,15,0,0.0796428963683824,6
15,15,0,0.0850692971571935,7
15,15,0,0.0904917381047501,8
15,15,0,0.0954698133523329,9
15,15,0,0.100303766673084,10
15,15,0,0.1050786203556929,11
15,15,0,0.1104490612613546,12
15,15,0,0.1160030220775873,13
15,15,0,0.1211732131533628,14
15,15,0,0.1254736091158131,15
15,15,0,0.1304921815774339,16
15,15,0,0.1358341904545091,17
15,15,0,0.1413937752421486,18
15,15,0,0.1464449409945802,19
15,15,0,0.1507065533074716,20
15,15,0,0.1558428659789048,21
15,15,0,0.1614239730068693,22
15,15,0,0.16680504647959,23
15,15,0,0.1716239834248732,24
15,15,0,0.1764267776084345,25
15,15,0,0.1812060306689103,26
15,15,0,0.1868009894761979,27
15,15,0,0.1921811688001778,28
15,15,0,0.1967457188700871,29
15,15,0,0.1998510732409699,30
15,15,0,0.2000989719926532,31
15,15,0,0.1999890172935792,32
15,15,0,0.1999981946057012,33
15,15,0,0.2000001763284856,34
15,15,0,0.2000000328110578,35
15,15,0,0.1999999969135089,36
15,15,0,0.1999999996678471,37
15,15,0,0.2000000000479501,38
15,15,0,0.2000000000095423,39
15,15,0,0.1999999999993059,40
15,15,0,0.1999999999998108,41
15,15,0,0.2000000000000099,42
15,15,0,0.2000000000000038,43
15,15,0,0.1999999999999991,44
15,15,0,0.1999999999999999,45
15,15,0,0.2,46
15,15,0,0.1999999999999999,47
15,15,0,0.2,48
15,15,0,0.2,49
15,15,0,0.2,50
15,15,0,0.2,51
15,15,0,0.2,52
15,15,0,0.2,53
15,15,0,0.2,54
15,15,0,0.2,55
15,15,0,0.1999999999999999,56
15,15,0,0.2,57
15,15,0,0.2,58
15,15,0,0.2,59
15,15,0,0.2,60
15,15,0,0.2,61
15,15,0,0.1999999999999999,62
15,15,0,0.2,63
15,15,0,0.1999999999999999,64
15,15,0,0.2,65
15,15,0,0.2,66
15,15,0,0.2,67
15,15,0,0.2,68
15,15,0,0.2,69
15,15,0,0.2,70
15,15,0,0.2,71
15,15,0,0.1999999999999999,72
15,15,0,0.1999999999999999,73
15,15,0,0.1999999999999999,74
15,15,0,0.2,75
15,15,0,0.1999999999999999,76
15,15,0,0.2,77
15,15,0,0.2,78
15,15,0,0.2,79
15,15,0,0.2,80
15,15,0,0.2,81
15,15,0,0.2,82
15,15,0,0.2,83
15,15,0,0.2,84
15,15,0,0.2,85
15,15,0,0.1999999999999999,86
15,15,0,0.2,87
15,15,0,0.2,88
15,15,0,0.2,89
15,15,0,0.1999999999999999,90
15,15,0,0.2,91
15,15,0,0.1999999999999999,92
15,15,0,0.2,93
15,15,0,0.2,94
15,15,0,0.2,95
15,15,0,0.2,96
15,15,0,0.2,97
15,15,0,0.2,98
15,15,0,0.2,99
16,16,0,0.05,0
16,16,0,0.0543313244614243,1
16,16,0,0.0596927456472399,2
16,16,0,0.0651296618697318,3
16,16,0,0.0702729574362666,4
16,16,0,0.0751465626986529,5
16,16,0,0.0796428963683824,6
16,16,0,0.0850692971571935,7
16,16,0,0.0904917381047501,8
16,16,0,0.0954698133523329,9
16,16,0,0.100303766673084,10
16,16,0,0.1050786203556929,11
16,16,0,0.1104490612613546,12
16,16,0,0.1160030220775873,13
16,16,0,0.1211732131533628,14
16,16,0,0.1254736091158131,15
16,16,0,0.1304921815774339,16
16,16,0,0.1358341904545091,17
16,16,0,0.1413937752421486,18
16,16,0,0.1464449409945802,19
16,16,0,0.1507065533074716,20
16,16,0,0.1558428659789048,21
16,16,0,0.1614239730068693,22
16,16,0,0.16680504647959,23
16,16,0,0.1716239834248732,24
16,16,0,0.1764267776084345,25
16,16,0,0.1812060306689103,26
16,16,0,0.1868009894761979,27
16,16,0,0.1921811688001778,28
16,16,0,0.1967457188700871,29
16,16,0,0.1998510732409699,30
16,16,0,0.2000989719926532,31
16,16,0,0.1999890172935792,32
16,16,0,0.1999981946057012,33
16,16,0,0.2000001763284856,34
16,16,0,0.2000000328110578,35
16,16,0,0.1999999969135089,36
16,16,0,0.1999999996678471,37
16,16,0,0.2000000000479501,38
16,16,0,0.2000000000095423,39
16,16,0,0.1999999999993059,40
16,16,0,0.1999999999998108,41
16,16,0,0.2000000000000099,42
16,16,0,0.2000000000000038,43
16,16,0,0.1999999999999991,44
16,16,0,0.1999999999999999,45
16,16,0,0.2,46
16,16,0,0.1999999999999999,47
16,16,0,0.2,48
16,16,0,0.2,49
16,16,0,0.2,50
16,16,0,0.2,51
16,16,0,0.2,52
16,16,0,0.2,53
16,16,0,0.2,54
16,16,0,0.2,55
16,16,0,0.1999999999999999,56
16,16,0,0.2,57
16,16,0,0.2,58
16,16,0,0.2,59
16,16,0,0.2,60
16,16,0,0.2,61
16,16,0,0.1999999999999999,62
16,16,0,0.2,63
16,16,0,0.1999999999999999,64
16,16,0,0.2,65
16,16,0,0.2,66
16,16,0,0.2,67
16,16,0,0.2,68
16,16,0,0.2,69
16,16,0,0.2,70
16,16,0,0.2,71
16,16,0,0.1999999999999999,72
16,16,0,0.1999999999999999,73
16,16,0,0.1999999999999999,74
16,16,0,0.2,75
16,16,0,0.1999999999999999,76
16,16,0,0.2,77
16,16,0,0.2,78
16,16,0,0.2,79
16,16,0,0.2,80
16,16,0,0.2,81
16,16,0,0.2,82
16,16,0,0.2,83
16,16,0,0.2,84
16,16,0,0.2,85
16,16,0,0.1999999999999999,86
16,16,0,0.2,87
16,16,0,0.2,88
16,16,0,0.2,89
16,16,0,0.1999999999999999,90
16,16,0,0.2,91
16,16,0,0.1999999999999999,92
16,16,0,0.2,93
16,16,0,0.2,94
16,16,0,0.2,95
16,16,0,0.2,96
16,16,0,0.2,97
16,16,0,0.2,98
16,16,0,0.2,99
17,17,0,0.05,0
17,17,0,0.0543313244614243,1
17,17,0,0.0596927456472399,2
17,17,0,0.0651296618697318,3
17,17,0,0.0702729574362666,4
17,17,0,0.0751465626986529,5
17,17,0,0.0796428963683824,6
17,17,0,0.0850692971571935,7
17,17,0,0.0904917381047501,8
17,17,0,0.0954698133523329,9
17,17,0,0.100303766673084,10
17,17,0,0.1050786203556929,11
17,17,0,0.1104490612613546,12
17,17,0,0.1160030220775873,13
17,17,0,0.1211732131533628,14
17,17,0,0.1254736091158131,15
17,17,0,0.1304921815774339,16
17,17,0,0.1358341904545091,17
17,17,0,0.1413937752421486,18
17,17,0,0.1464449409945802,19
17,17,0,0.1507065533074716,20
17,17,0,0.1558428659789048,21
17,17,0,0.1614239730068693,22
17,17,0,0.16680504647959,23
17,17,0,0.1716239834248732,24
17,17,0,0.1764267776084345,25
17,17,0,0.1812060306689103,26
17,17,0,0.1868009894761979,27
17,17,0,0.1921811688001778,28
17,17,0,0.1967457188700871,29
17,17,0,0.1998510732409699,30
17,17,0,0.2000989719926532,31
17,17,0,0.1999890172935792,32
17,17,0,0.1999981946057012,33
17,17,0,0.2000001763284856,34
17,17,0,0.2000000328110578,35
17,17,0,0.1999999969135089,36
17,17,0,0.1999999996678471,37
17,17,0,0.2000000000479501,38
17,17,0,0.2000000000095423,39
17,17,0,0.1999999999993059,40
17,17,0,0.1999999999998108,41
17,17,0,0.2000000000000099,42
17,17,0,0.2000000000000038,43
17,17,0,0.1999999999999991,44
17,17,0,0.1999999999999999,45
17,17,0,0.2,46
17,17,0,0.1999999999999999,47
17,17,0,0.2,48
17,17,0,0.2,49
17,17,0,0.2,50
17,17,0,0.2,51
17,17,0,0.2,52
17,17,0,0.2,53
17,17,0,0.2,54
17,17,0,0.2,55
17,17,0,0.1999999999999999,56
17,17,0,0.2,57
17,17,0,0.2,58
17,17,0,0.2,59
17,17,0,0.2,60
17,17,0,0.2,61
17,17,0,0.1999999999999999,62
17,17,0,0.2,63
17,17,0,0.1999999999999999,64
17,17,0,0.2,65
17,17,0,0.2,66
17,17,0,0.2,67
17,17,0,0.2,68
17,17,0,0.2,69
17,17,0,0.2,70
17,17,0,0.2,71
17,17,0,0.1999999999999999,72
17,17,0,0.1999999999999999,73
17,17,0,0.1999999999999999,74
17,17,0,0.2,75
17,17,0,0.1999999999999999,76
17,17,0,0.2,77
17,17,0,0.2,78
17,17,0,0.2,79
17,17,0,0.2,80
17,17,0,0.2,81
17,17,0,0.2,82
17,17,0,0.2,83
17,17,0,0.2,84
17,17,0,0.2,85
17,17,0,0.1999999999999999,86
17,17,0,0.2,87
17,17,0,0.2,88
17,17,0,0.2,89
17,17,0,0.1999999999999999,90
17,17,0,0.2,91
17,17,0,0.1999999999999999,92
17,17,0,0.2,93
17,17,0,0.2,94
17,17,0,0.2,95
17,17,0,0.2,96
17,17,0,0.2,97
17,17,0,0.2,98
17,17,0,0.2,99
18,18,0,0.05,0
18,18,0,0.0543313244614243,1
18,18,0,0.0596927456472399,2
18,18,0,0.0651296618697318,3
18,18,0,0.0702729574362666,4
18,18,0,0.0751465626986529,5
18,18,0,0.0796428963683824,6
18,18,0,0.0850692971571935,7
18,18,0,0.0904917381047501,8
18,18,0,0.0954698133523329,9
18,18,0,0.100303766673084,10
18,18,0,0.1050786203556929,11
18,18,0,0.1104490612613546,12
18,18,0,0.1160030220775873,13
18,18,0,0.1211732131533628,14
18,18,0,0.1254736091158131,15
18,18,0,0.1304921815774339,16
18,18,0,0.1358341904545091,17
18,18,0,0.1413937752421486,18
18,18,0,0.1464449409945802,19
18,18,0,0.1507065533074716,20
18,18,0,0.1558428659789048,21
18,18,0,0.1614239730068693,22
18,18,0,0.16680504647959,23
18,18,0,0.1716239834248732,24
18,18,0,0.1764267776084345,25
18,18,0,0.1812060306689103,26
18,18,0,0.1868009894761979,27
18,18,0,0.1921811688001778,28
18,18,0,0.1967457188700871,29
18,18,0,0.1998510732409699,30
18,18,0,0.2000989719926532,31
18,18,0,0.1999890172935792,32
18,18,0,0.1999981946057012,33
18,18,0,0.2000001763284856,34
18,18,0,0.2000000328110578,35
18,18,0,0.1999999969135089,36
18,18,0,0.1999999996678471,37
18,18,0,0.2000000000479501,38
18,18,0,0.2000000000095423,39
18,18,0,0.1999999999993059,40
18,18,0,0.1999999999998108,41
18,18,0,0.2000000000000099,42
18,18,0,0.2000000000000038,43
18,18,0,0.1999999999999991,44
18,18,0,0.1999999999999999,45
18,18,0,0.2,46
18,18,0,0.1999999999999999,47
18,18,0,0.2,48
18,18,0,0.2,49
18,18,0,0.2,50
18,18,0,0.2,51
18,18,0,0.2,52
18,18,0,0.2,53
18,18,0,0.2,54
18,18,0,0.2,55
18,18,0,0.1999999999999999,56
18,18,0,0.2,57
18,18,0,0.2,58
18,18,0,0.2,59
18,18,0,0.2,60
18,18,0,0.2,61
18,18,0,0.1999999999999999,62
18,18,0,0.2,63
18,18,0,0.1999999999999999,64
18,18,0,0.2,65
18,18,0,0.2,66
18,18,0,0.2,67
18,18,0,0.2,68
18,18,0,0.2,69
18,18,0,0.2,70
18,18,0,0.2,71
18,18,0,0.1999999999999999,72
18,18,0,0.1999999999999999,73
18,18,0,0.1999999999999999,74
18,18,0,0.2,75
18,18,0,0.1999999999999999,76
18,18,0,0.2,77
18,18,0,0.2,78
18,18,0,0.2,79
18,18,0,0.2,80
18,18,0,0.2,81
18,18,0,0.2,82
18,18,0,0.2,83
18,18,0,0.2,84
18,18,0,0.2,85
18,18,0,0.1999999999999999,86
18,18,0,0.2,87
18,18,0,0.2,88
